1274,2,1294,3,1313,4,1331,5,1356,6,2136,7,2156,8,2177,9,2198,10,2877,11,2895,12,2913,13,2931,14,2949,15,2967,16,2985,17,3006,18,3024,19,3042,20,3820,21
1274,2,1276,3003,1277,6004,1278,7005,1279,10006,1280,13007,1281,16008,1282,19009,1283,22010,1284,25011,1286,28012,1287,31013,1288,32014,1289,35015,1290,38016,1291,41017,1292,44018,1293,47019
1294,50020,1296,53021,1297,56022,1298,57023,1299,60024,1300,63025,1301,66026,1302,69027,1303,72028,1304,75029,1305,78030,1306,81031,1307,84032,1308,87033,1309,90034,1310,93035,1311,94093,1312,95223
1313,96108,1314,97226,1315,97817,1316,100818,1317,103819,1318,106820,1319,109821,1320,112822,1321,115823,1322,116826,1323,117997,1324,118962,1325,120009,1326,120889,1327,121441,1328,122419,1329,122924,1330,124031
1331,124650,1332,127651,1334,130652,1335,133653,1337,136654,1338,139655,1340,142656,1341,145657,1346,148658,1347,151659,1348,152660,1349,155661,1350,156541,1351,157703,1352,158554,1353,159503,1354,160475,1355,160944
1356,161863,1360,162753,1361,163733,1362,164269,1364,165147,1367,165937,1967,166505,1968,167438,1970,168226,1971,169114,1972,170244,1973,171151,2001,171974,2002,172633,2004,173715,2132,174615,2134,177616,2135,180617
2136,183618,2137,186619,2138,189620,2139,192621,2140,195622,2142,198623,2143,201624,2144,204625,2145,207626,2146,210627,2147,213628,2148,216629,2149,217103,2150,217570,2151,220571,2152,223572,2153,226573,2154,229574
2156,232575,2157,235576,2158,238577,2159,241578,2160,244579,2162,247580,2163,248582,2164,249726,2165,250243,2166,251137,2167,251646,2168,252666,2170,255667,2171,258668,2172,261669,2174,264670,2175,267671,2176,270672
2177,271792,2178,272258,2179,272787,2180,273828,2181,274729,2182,275847,2184,276620,2185,277587,2186,278092,2188,278562,2189,279422,2190,280563,2191,281460,2192,282670,2193,283734,2194,284308,2195,287309,2196,290310
2198,293311,2202,294123,2203,294569,2862,295538,2863,296445,2864,297161,2865,298114,2866,298845,2867,299617,2868,300453,2869,301284,2870,302081,2871,303124,2872,304100,2873,305239,2874,306055,2875,306882,2876,307461
2877,308430,2878,309367,2879,310190,2880,310710,2881,311251,2882,312178,2883,312968,2884,313618,2885,314631,2886,315499,2887,316478,2888,317446,2889,318417,2890,319240,2891,320201,2892,321048,2893,321989,2894,322698
2895,323436,2896,324385,2897,325486,2898,326257,2899,327337,2900,328121,2901,328858,2902,329927,2903,330884,2904,331703,2905,332615,2906,333314,2907,334265,2908,335067,2909,336201,2910,336692,2911,337515,2912,338328
2913,339107,2914,340119,2915,341119,2916,341968,2917,342942,2918,343517,2919,344485,2920,345279,2921,346137,2922,346873,2923,347646,2924,348439,2925,349444,2926,350408,2927,351355,2928,352112,2929,353045,2930,354015
2931,354952,2932,355566,2933,356047,2934,357075,2935,357991,2936,358834,2937,359592,2938,360509,2939,361170,2940,361591,2941,362048,2942,363036,2943,363576,2944,364361,2945,365094,2946,365656,2947,366141,2948,367232
2949,367934,2950,368771,2951,369613,2952,370295,2953,371259,2954,372142,2955,372999,2956,373514,2957,374518,2958,375347,2959,376063,2960,376926,2961,377838,2962,378752,2963,379588,2964,380542,2965,381257,2966,382228
2967,383161,2968,384134,2969,384879,2970,385817,2971,386456,2972,387362,2973,388354,2974,389337,2975,390106,2976,390602,2977,391512,2978,392221,2979,393043,2980,394053,2981,394555,2982,395649,2983,396145,2984,397015
2985,397529,2986,398355,2987,399185,2988,400148,2989,401069,2991,401942,2992,402557,2993,403405,2994,403835,2995,404414,2996,404939,2997,405870,2998,406733,2999,407356,3000,408319,3001,408867,3002,409934,3004,410789
3006,411312,3007,412284,3008,413004,3009,413535,3010,414585,3011,415044,3012,416116,3013,416609,3014,417641,3015,418378,3016,418857,3017,419359,3018,419873,3019,420389,3020,420902,3021,421400,3022,421892,3023,422407
3024,422939,3025,423401,3026,423957,3027,424447,3028,424955,3029,425483,3030,425975,3031,426545,3032,427040,3033,427574,3034,428105,3035,428612,3036,429160,3037,429702,3038,430207,3039,430704,3040,431171,3041,431659
3042,432180,3043,432734,3045,433231,3048,433752,3049,434323,3767,434798,3779,440800,3780,443801,3808,449803,3809,450740,3810,451676,3811,452167,3812,452696,3813,453184,3815,454265,3816,454732,3817,455246,3818,455725
3820,456632,3827,457136,3828,458224,3829,459012,3889,460018,3891,460503,3892,461012,3893,461532,3897,462051,3898,462935,3899,463830,3900,464811
